origem,cod_origem
"Porto dos Gaúchos, MT",5106802
"Porto Esperidião, MT",5106828
"Poxoréu, MT",5107008
"Primavera do Leste, MT",5107040
"Ribeirão Cascalheira, MT",5107180
"Ribeirãozinho, MT",5107198
"Rio Branco, MT",5107206
"Santa Carmem, MT",5107248
"São José do Povo, MT",5107297
"São José do Rio Claro, MT",5107305
"São José do Xingu, MT",5107354
"São Pedro da Cipa, MT",5107404
"Rondonópolis, MT",5107602
"Rosário Oeste, MT",5107701
"Santa Cruz do Xingu, MT",5107743
"Salto do Céu, MT",5107750
"Santa Rita do Trivelato, MT",5107768
"Santa Terezinha, MT",5107776
"Santo Antônio do Leste, MT",5107792
"São Félix do Araguaia, MT",5107859
"Sapezal, MT",5107875
"Serra Nova Dourada, MT",5107883
"Sinop, MT",5107909
"Sorriso, MT",5107925
"Tabaporã, MT",5107941
"Tangará da Serra, MT",5107958
"Tapurah, MT",5108006
"Terra Nova do Norte, MT",5108055
"Torixoréu, MT",5108204
"União do Sul, MT",5108303
"Vale de São Domingos, MT",5108352
"Várzea Grande, MT",5108402
"Vera, MT",5108501
"Vila Rica, MT",5108600
"Nova Maringá, MT",5108907
"Nova Monte Verde, MT",5108956
"Abadiânia, GO",5200100
"Águas Lindas de Goiás, GO",5200258
"Alexânia, GO",5200308
"Aloândia, GO",5200506
"Alto Horizonte, GO",5200555
"Alto Paraíso de Goiás, GO",5200605
"Alvorada do Norte, GO",5200803
"Amorinópolis, GO",5200902
"Anápolis, GO",5201108
"Aparecida de Goiânia, GO",5201405
"Aparecida do Rio Doce, GO",5201454
"Aporé, GO",5201504
"Aragarças, GO",5201702
"Aragoiânia, GO",5201801
"Araguapaz, GO",5202155
"Arenópolis, GO",5202353
"Aruanã, GO",5202502
"Aurilândia, GO",5202601
"Barro Alto, GO",5203203
"Bom Jardim de Goiás, GO",5203401
"Bonfinópolis, GO",5203559
"Britânia, GO",5203807
"Buriti Alegre, GO",5203906
"Cabeceiras, GO",5204003
"Cachoeira Alta, GO",5204102
"Cachoeira Dourada, GO",5204250
"Caçu, GO",5204300
"Caiapônia, GO",5204409
"Caldas Novas, GO",5204508
"Campinaçu, GO",5204656
"Campinorte, GO",5204706
"Campo Limpo de Goiás, GO",5204854
"Campos Belos, GO",5204904
"Campos Verdes, GO",5204953
"Castelândia, GO",5205059
"Catalão, GO",5205109
"Cavalcante, GO",5205307
"Ceres, GO",5205406
"Chapadão do Céu, GO",5205471
"Cidade Ocidental, GO",5205497
"Cocalzinho de Goiás, GO",5205513
"Corumbá de Goiás, GO",5205802
"Corumbaíba, GO",5205901
"Cristalina, GO",5206206
"Cristianópolis, GO",5206305
"Crixás, GO",5206404
"Cromínia, GO",5206503
"Diorama, GO",5207105
"Doverlândia, GO",5207253
"Edealina, GO",5207352
"Edéia, GO",5207402
"Estrela do Norte, GO",5207501
"Faina, GO",5207535
"Fazenda Nova, GO",5207600
"Firminópolis, GO",5207808
"Formosa, GO",5208004
"Goiás, GO",5208905
"Goiatuba, GO",5209101
"Hidrolina, GO",5209804
"Iaciara, GO",5209903
"Indiara, GO",5209952
"Inhumas, GO",5210000
"Ipameri, GO",5210109
"Ipiranga de Goiás, GO",5210158
"Iporá, GO",5210208
"Israelândia, GO",5210307
"Itaberaí, GO",5210406
"Itajá, GO",5210802
"Itapaci, GO",5210901
"Itapirapuã, GO",5211008
"Itarumã, GO",5211305
"Itauçu, GO",5211404
"Itumbiara, GO",5211503
"Ivolândia, GO",5211602
"Jaraguá, GO",5211800
"Jataí, GO",5211909
"Jaupaci, GO",5212006
"Joviânia, GO",5212105
"Jussara, GO",5212204
"Leopoldo de Bulhões, GO",5212303
"Luziânia, GO",5212501
"Mairipotaba, GO",5212600
"Mara Rosa, GO",5212808
"Marzagão, GO",5212907
"Matrinchã, GO",5212956
"Maurilândia, GO",5213004
"Minaçu, GO",5213087
"Mineiros, GO",5213103
"Monte Alegre de Goiás, GO",5213509
"Montes Claros de Goiás, GO",5213707
"Montividiu do Norte, GO",5213772
"Morrinhos, GO",5213806
"Mozarlândia, GO",5214002
"Mundo Novo, GO",5214051
"Mutunópolis, GO",5214101
"Nazário, GO",5214408
"Nerópolis, GO",5214507
"Nova América, GO",5214705
"Nova Crixás, GO",5214838
"Nova Glória, GO",5214861
"Novo Planalto, GO",5215256
"Orizona, GO",5215306
"Palmeiras de Goiás, GO",5215702
"Palminópolis, GO",5215900
"Panamá, GO",5216007
"Paranaiguara, GO",5216304
"Paraúna, GO",5216403
"Perolândia, GO",5216452
"Petrolina de Goiás, GO",5216809
"Pilar de Goiás, GO",5216908
"Piracanjuba, GO",5217104
"Piranhas, GO",5217203
"Pirenópolis, GO",5217302
"Pires do Rio, GO",5217401
"Planaltina, GO",5217609
"Pontalina, GO",5217708
"Porangatu, GO",5218003
"Portelândia, GO",5218102
"Posse, GO",5218300
"Professor Jamil, GO",5218391
"Quirinópolis, GO",5218508
"Rialma, GO",5218607
"Rianápolis, GO",5218706
"Rio Quente, GO",5218789
"Rio Verde, GO",5218805
"Rubiataba, GO",5218904
"Santa Bárbara de Goiás, GO",5219100
"Santa Fé de Goiás, GO",5219258
"Santa Isabel, GO",5219357
"Santa Rita do Araguaia, GO",5219407
"Santa Tereza de Goiás, GO",5219605
"Santa Terezinha de Goiás, GO",5219704
"Santo Antônio da Barra, GO",5219712
"São Domingos, GO",5219803
"São Francisco de Goiás, GO",5219902
"São João da Paraúna, GO",5220058
"São Luís de Montes Belos, GO",5220108
"São Luiz do Norte, GO",5220157
"São Miguel do Araguaia, GO",5220207
"São Patrício, GO",5220280
"Senador Canedo, GO",5220454
"Serranópolis, GO",5220504
"Silvânia, GO",5220603
"Teresina de Goiás, GO",5221080
"Terezópolis de Goiás, GO",5221197
"Trindade, GO",5221403
"Turvânia, GO",5221502
"Uruaçu, GO",5221601
"Urutaí, GO",5221809
"Valparaíso de Goiás, GO",5221858
"Vicentinópolis, GO",5222054
"Brasília, DF",5300108
